timestamp,raw_moisture,temperature,moisture_duration_hrs
2025-05-18 12:05:18,792,17.95,4.54
2025-05-18 12:35:18,295,37.79,10.27
2025-05-18 13:05:18,638,24.69,6.15
2025-05-18 13:35:18,543,17.07,4.64
2025-05-18 14:05:18,590,26.89,3.82
2025-05-18 14:35:18,807,38.21,1.0
2025-05-18 15:05:18,265,35.69,12.11
2025-05-18 15:35:18,622,36.66,6.16
2025-05-18 16:05:18,664,34.82,4.16
2025-05-18 16:35:18,800,25.51,4.16
2025-05-18 17:05:18,872,40.32,0.5
2025-05-18 17:35:18,823,20.89,4.49
2025-05-18 18:05:18,757,37.61,0.5
2025-05-18 18:35:18,802,38.05,0.5
2025-05-18 19:05:18,592,36.23,3.17
2025-05-18 19:35:18,721,29.98,0.5
2025-05-18 20:05:18,655,21.73,5.8
2025-05-18 20:35:18,866,15.95,3.61
2025-05-18 21:05:18,854,29.51,2.09
2025-05-18 21:35:18,767,20.78,1.47
2025-05-18 22:05:18,341,40.1,9.26
2025-05-18 22:35:18,278,27.24,9.7
2025-05-18 23:05:18,796,20.71,3.61
2025-05-18 23:35:18,733,41.61,0.5
2025-05-19 00:05:18,838,39.83,2.95
2025-05-19 00:35:18,449,30.21,5.69
2025-05-19 01:05:18,283,29.49,9.17
2025-05-19 01:35:18,269,17.83,14.59
2025-05-19 02:05:18,452,29.04,5.13
2025-05-19 02:35:18,515,28.8,5.01
2025-05-19 03:05:18,523,17.13,9.6
2025-05-19 03:35:18,469,29.4,7.71
2025-05-19 04:05:18,264,23.14,9.55
2025-05-19 04:35:18,535,21.41,8.05
2025-05-19 05:05:18,301,34.6,12.03
2025-05-19 05:35:18,474,19.86,9.01
2025-05-19 06:05:18,708,16.72,8.64
2025-05-19 06:35:18,519,37.97,6.66
2025-05-19 07:05:18,456,23.28,9.31
2025-05-19 07:35:18,381,42.08,7.29
2025-05-19 08:05:18,605,28.12,5.68
2025-05-19 08:35:18,694,24.73,7.86
2025-05-19 09:05:18,771,23.9,2.69
2025-05-19 09:35:18,511,34.15,7.12
2025-05-19 10:05:18,240,30.53,13.12
2025-05-19 10:35:18,477,43.89,7.58
2025-05-19 11:05:18,520,32.89,6.71
2025-05-19 11:35:18,873,38.83,2.89
2025-05-19 12:05:18,395,42.4,10.77
2025-05-19 12:35:18,263,29.5,12.78
2025-05-19 13:05:18,660,33.53,8.34
2025-05-19 13:35:18,356,21.77,12.45
2025-05-19 14:05:18,332,40.21,12.75
2025-05-19 14:35:18,691,20.42,9.76
2025-05-19 15:05:18,651,43.08,4.2
2025-05-19 15:35:18,868,18.7,3.55
2025-05-19 16:05:18,618,27.15,3.86
2025-05-19 16:35:18,224,43.13,10.59
2025-05-19 17:05:18,710,42.55,7.86
2025-05-19 17:35:18,252,36.94,10.12
2025-05-19 18:05:18,318,22.0,10.71
2025-05-19 18:35:18,257,23.48,9.43
2025-05-19 19:05:18,744,26.43,1.52
2025-05-19 19:35:18,632,43.9,6.41
2025-05-19 20:05:18,526,25.74,5.88
2025-05-19 20:35:18,835,24.96,2.82
2025-05-19 21:05:18,780,36.06,0.5
2025-05-19 21:35:18,320,35.46,10.96
2025-05-19 22:05:18,326,30.62,9.04
2025-05-19 22:35:18,216,26.04,13.44
2025-05-19 23:05:18,271,26.57,13.43
2025-05-19 23:35:18,867,34.89,1.01
2025-05-20 00:05:18,874,25.47,2.66
2025-05-20 00:35:18,479,21.39,5.83
2025-05-20 01:05:18,819,37.65,0.5
2025-05-20 01:35:18,632,31.57,3.86
2025-05-20 02:05:18,846,43.75,0.5
2025-05-20 02:35:18,855,17.42,5.12
2025-05-20 03:05:18,642,25.1,5.05
2025-05-20 03:35:18,482,32.99,3.34
2025-05-20 04:05:18,580,24.01,7.63
2025-05-20 04:35:18,717,30.35,1.33
2025-05-20 05:05:18,710,33.91,8.73
2025-05-20 05:35:18,659,43.8,6.41
2025-05-20 06:05:18,818,15.2,3.41
2025-05-20 06:35:18,279,27.47,11.01
2025-05-20 07:05:18,769,29.76,2.49
2025-05-20 07:35:18,485,38.41,6.71
2025-05-20 08:05:18,752,31.78,3.24
2025-05-20 08:35:18,735,34.49,1.76
2025-05-20 09:05:18,595,34.87,8.17
2025-05-20 09:35:18,287,26.49,12.96
2025-05-20 10:05:18,800,20.17,2.54
2025-05-20 10:35:18,318,36.48,8.09
2025-05-20 11:05:18,413,41.18,3.43
2025-05-20 11:35:18,621,44.24,5.32
2025-05-20 12:05:18,595,44.01,7.36
2025-05-20 12:35:18,455,27.07,3.56
2025-05-20 13:05:18,693,22.37,8.44
2025-05-20 13:35:18,795,27.52,3.88
2025-05-20 14:05:18,566,40.49,4.65
2025-05-20 14:35:18,855,24.34,3.67
2025-05-20 15:05:18,835,39.33,0.5
2025-05-20 15:35:18,403,40.79,11.9
2025-05-20 16:05:18,292,31.29,11.94
2025-05-20 16:35:18,725,35.75,1.78
2025-05-20 17:05:18,349,41.14,12.95
2025-05-20 17:35:18,269,41.81,10.57
2025-05-20 18:05:18,315,26.27,13.61
2025-05-20 18:35:18,805,30.76,1.26
2025-05-20 19:05:18,263,23.63,10.1
2025-05-20 19:35:18,670,15.69,7.03
2025-05-20 20:05:18,508,37.82,4.26
2025-05-20 20:35:18,767,44.55,0.5
2025-05-20 21:05:18,264,31.13,7.85
2025-05-20 21:35:18,291,15.71,8.54
2025-05-20 22:05:18,561,44.39,4.87
2025-05-20 22:35:18,326,35.05,13.99
2025-05-20 23:05:18,719,27.02,3.94
2025-05-20 23:35:18,839,36.75,0.81
2025-05-21 00:05:18,247,33.78,10.29
2025-05-21 00:35:18,588,23.34,6.05
